,type,lon,lat,geometry
0,railway,126.7502401,52.6307166,POINT (126.7502401 52.6307166)
1,railway,134.9499613,48.5277575,POINT (134.9499613 48.5277575)
2,railway,134.9024777,48.523289,POINT (134.9024777 48.523289)
3,railway,128.5404316,54.6196056,POINT (128.5404316 54.6196056)
4,railway,132.1912051,43.379811,POINT (132.1912051 43.379811)
5,airport,132.5576885,43.3466,POINT (132.5576885 43.3466)
6,railway,124.7878178,56.7665379,POINT (124.7878178 56.7665379)
7,railway,126.2266926,58.9675028,POINT (126.2266926 58.9675028)
8,airport,132.2194834,44.0151683,POINT (132.2194834 44.0151683)
9,railway,135.0884999,48.3529012,POINT (135.0884999 48.3529012)
10,airport,111.5442886,65.9579331,POINT (111.5442886 65.9579331)
11,railway,120.4968365,57.0370427,POINT (120.4968365 57.0370427)
12,railway,122.8681585,55.6381561,POINT (122.8681585 55.6381561)
13,railway,124.0511092,55.3012641,POINT (124.0511092 55.3012641)
14,railway,124.550412,55.1443044,POINT (124.550412 55.1443044)
15,railway,127.4614962,55.0248213,POINT (127.4614962 55.0248213)
16,railway,129.0873075,53.7845244,POINT (129.0873075 53.7845244)
17,railway,130.4153638,52.8727673,POINT (130.4153638 52.8727673)
18,railway,131.0265405,51.753188,POINT (131.0265405 51.753188)
19,railway,131.527987,51.5186289,POINT (131.527987 51.5186289)
20,railway,132.4436352,51.3674416,POINT (132.4436352 51.3674416)
21,railway,132.2763669,50.2755249,POINT (132.2763669 50.2755249)
22,railway,132.2873345,50.3246899,POINT (132.2873345 50.3246899)
23,food,135.0745401,48.5081533,POINT (135.0745401 48.5081533)
24,bank,135.0683216,48.4826231,POINT (135.0683216 48.4826231)
25,food,128.6386139,50.9199975,POINT (128.6386139 50.9199975)
26,food,126.5252986,52.9522763,POINT (126.5252986 52.9522763)
27,airport,-178.6795835,67.9098366,POINT (-178.6795835 67.9098366)
28,airport,148.3117,45.2547718,POINT (148.3117 45.2547718)
29,railway,131.6006227,49.3449212,POINT (131.6006227 49.3449212)
30,railway,131.5847022,49.6129438,POINT (131.5847022 49.6129438)
31,railway,132.0160676,49.9522967,POINT (132.0160676 49.9522967)
32,railway,132.1381708,50.0348129,POINT (132.1381708 50.0348129)
33,railway,132.2675947,50.4121215,POINT (132.2675947 50.4121215)
34,railway,132.3301582,50.5132582,POINT (132.3301582 50.5132582)
35,railway,132.4050182,50.5945993,POINT (132.4050182 50.5945993)
36,railway,132.3084364,50.8370071,POINT (132.3084364 50.8370071)
37,airport,128.1002637,51.4550285,POINT (128.1002637 51.4550285)
38,airport,128.7754457,50.770069,POINT (128.7754457 50.770069)
39,airport,127.6518059,51.9866042,POINT (127.6518059 51.9866042)
40,airport,142.9269167,49.2753771,POINT (142.9269167 49.2753771)
41,airport,142.8833759,49.4000909,POINT (142.8833759 49.4000909)
42,airport,166.0259975,60.3842975,POINT (166.0259975 60.3842975)
43,railway,132.2935586,43.3751577,POINT (132.2935586 43.3751577)
44,atm,131.8792176,43.1168825,POINT (131.8792176 43.1168825)
45,railway,121.974155,56.3898329,POINT (121.974155 56.3898329)
46,railway,125.1211022,57.1974276,POINT (125.1211022 57.1974276)
47,railway,124.2110148,53.8418272,POINT (124.2110148 53.8418272)
48,hospital,132.1758268,43.3487424,POINT (132.1758268 43.3487424)
49,hospital,132.1877401,43.3585719,POINT (132.1877401 43.3585719)
50,atm,150.8374677,59.5513045,POINT (150.8374677 59.5513045)
51,bank,150.8133877,59.56635,POINT (150.8133877 59.56635)
52,food,150.8151282,59.5594801,POINT (150.8151282 59.5594801)
53,atm,150.8065386,59.5622744,POINT (150.8065386 59.5622744)
54,food,150.8150178,59.5625635,POINT (150.8150178 59.5625635)
55,food,150.8104421,59.5658838,POINT (150.8104421 59.5658838)
56,bank,135.0684945,48.4781126,POINT (135.0684945 48.4781126)
57,bank,135.0604806,48.4738305,POINT (135.0604806 48.4738305)
58,atm,135.0731447,48.4812171,POINT (135.0731447 48.4812171)
59,food,135.0726245,48.4787291,POINT (135.0726245 48.4787291)
60,food,135.0703423,48.4798403,POINT (135.0703423 48.4798403)
61,food,135.0704509,48.4806486,POINT (135.0704509 48.4806486)
62,food,150.8118841,59.570494,POINT (150.8118841 59.570494)
63,airport,131.9184108,59.1692012,POINT (131.9184108 59.1692012)
64,hospital,150.8065793,59.5661727,POINT (150.8065793 59.5661727)
65,food,150.821806,59.5615275,POINT (150.821806 59.5615275)
66,food,135.5378889,44.5415733,POINT (135.5378889 44.5415733)
67,food,135.5609946,44.5479515,POINT (135.5609946 44.5479515)
68,food,135.5517097,44.5463333,POINT (135.5517097 44.5463333)
69,atm,135.6241354,44.5605511,POINT (135.6241354 44.5605511)
70,food,135.6210002,44.5544528,POINT (135.6210002 44.5544528)
71,railway,131.6434714,43.1782093,POINT (131.6434714 43.1782093)
72,railway,133.2267892,50.8250557,POINT (133.2267892 50.8250557)
73,railway,133.9637436,50.6921165,POINT (133.9637436 50.6921165)
74,railway,134.6459014,51.1200595,POINT (134.6459014 51.1200595)
75,railway,134.7418435,51.2112356,POINT (134.7418435 51.2112356)
76,railway,136.9366315,50.8215099,POINT (136.9366315 50.8215099)
77,railway,136.670386,51.2041707,POINT (136.670386 51.2041707)
78,atm,131.9125234,43.1317087,POINT (131.9125234 43.1317087)
79,atm,127.5276937,50.2993115,POINT (127.5276937 50.2993115)
80,atm,131.9125506,43.1331176,POINT (131.9125506 43.1331176)
81,food,156.2797114,52.8260798,POINT (156.2797114 52.8260798)
82,food,131.8814679,43.1162135,POINT (131.8814679 43.1162135)
83,food,131.8800294,43.1181621,POINT (131.8800294 43.1181621)
84,bank,131.9042875,43.1270206,POINT (131.9042875 43.1270206)
85,food,131.9556961,43.1252389,POINT (131.9556961 43.1252389)
86,food,131.9428279,43.1261455,POINT (131.9428279 43.1261455)
87,atm,131.9424438,43.1269305,POINT (131.9424438 43.1269305)
88,bank,131.9406604,43.1272086,POINT (131.9406604 43.1272086)
89,atm,131.9125262,43.1659306,POINT (131.9125262 43.1659306)
90,food,131.9093535,43.1684386,POINT (131.9093535 43.1684386)
91,food,111.4941392,65.9536413,POINT (111.4941392 65.9536413)
92,food,124.3669258,62.8284521,POINT (124.3669258 62.8284521)
93,food,129.7462233,62.0331122,POINT (129.7462233 62.0331122)
94,food,143.2442282,64.5642827,POINT (143.2442282 64.5642827)
95,food,149.6204592,61.1330353,POINT (149.6204592 61.1330353)
96,railway,134.160363,48.6084714,POINT (134.160363 48.6084714)
97,railway,130.7551864,49.1076819,POINT (130.7551864 49.1076819)
98,railway,131.1327474,48.9897505,POINT (131.1327474 48.9897505)
99,railway,131.721122,48.9922192,POINT (131.721122 48.9922192)
100,railway,132.4638222,48.9999095,POINT (132.4638222 48.9999095)
101,railway,128.506091,50.8885836,POINT (128.506091 50.8885836)
102,railway,140.2580733,49.0590074,POINT (140.2580733 49.0590074)
103,railway,140.2668279,49.0900795,POINT (140.2668279 49.0900795)
104,railway,140.3218315,49.1185613,POINT (140.3218315 49.1185613)
105,railway,140.3163625,49.1957022,POINT (140.3163625 49.1957022)
106,railway,138.9763538,50.1745807,POINT (138.9763538 50.1745807)
107,railway,139.0071969,50.1475931,POINT (139.0071969 50.1475931)
108,railway,140.0514962,49.3508799,POINT (140.0514962 49.3508799)
109,railway,140.052002,49.3846855,POINT (140.052002 49.3846855)
110,railway,140.2520518,49.2669824,POINT (140.2520518 49.2669824)
111,railway,140.3035475,49.2575886,POINT (140.3035475 49.2575886)
112,railway,140.1004699,49.6674229,POINT (140.1004699 49.6674229)
113,railway,139.9485626,49.8902855,POINT (139.9485626 49.8902855)
114,railway,139.3419488,50.0782503,POINT (139.3419488 50.0782503)
115,railway,139.4532543,50.112245,POINT (139.4532543 50.112245)
116,railway,139.7407983,50.0797014,POINT (139.7407983 50.0797014)
117,railway,139.5886143,50.1276904,POINT (139.5886143 50.1276904)
118,railway,137.0909212,50.4816248,POINT (137.0909212 50.4816248)
119,railway,137.2298676,50.3712539,POINT (137.2298676 50.3712539)
120,railway,138.1027525,50.3187324,POINT (138.1027525 50.3187324)
121,railway,138.4472884,50.3395834,POINT (138.4472884 50.3395834)
122,railway,138.5918243,50.2005773,POINT (138.5918243 50.2005773)
123,railway,138.7390753,50.1944256,POINT (138.7390753 50.1944256)
124,railway,138.8556772,50.2058228,POINT (138.8556772 50.2058228)
125,railway,136.6489937,50.2155571,POINT (136.6489937 50.2155571)
126,railway,136.6571056,50.2611734,POINT (136.6571056 50.2611734)
127,railway,136.7727662,50.3274962,POINT (136.7727662 50.3274962)
128,railway,134.665568,48.7174214,POINT (134.665568 48.7174214)
129,railway,134.8641256,48.8032829,POINT (134.8641256 48.8032829)
130,railway,135.2927095,49.4862807,POINT (135.2927095 49.4862807)
131,railway,135.9395412,49.8223243,POINT (135.9395412 49.8223243)
132,railway,136.4935912,50.0815819,POINT (136.4935912 50.0815819)
133,railway,131.6340328,49.1959222,POINT (131.6340328 49.1959222)
134,bank,131.8999304,43.1276126,POINT (131.8999304 43.1276126)
135,hospital,131.9070492,43.1154999,POINT (131.9070492 43.1154999)
136,bank,131.9088597,43.1146744,POINT (131.9088597 43.1146744)
137,bank,131.9108801,43.1135187,POINT (131.9108801 43.1135187)
138,food,131.920833,43.1120877,POINT (131.920833 43.1120877)
139,atm,131.9090599,43.1146562,POINT (131.9090599 43.1146562)
140,bank,131.9347901,43.1113043,POINT (131.9347901 43.1113043)
141,atm,131.9348761,43.11127,POINT (131.9348761 43.11127)
142,railway,130.8465734,52.4558816,POINT (130.8465734 52.4558816)
143,bank,131.9123679,43.1145609,POINT (131.9123679 43.1145609)
144,school,131.9122743,43.1145304,POINT (131.9122743 43.1145304)
145,bank,131.8887427,43.1173677,POINT (131.8887427 43.1173677)
146,atm,131.888766,43.1174339,POINT (131.888766 43.1174339)
147,bank,131.8891708,43.117296,POINT (131.8891708 43.117296)
148,bank,131.8890105,43.1170642,POINT (131.8890105 43.1170642)
149,atm,131.8880176,43.115441,POINT (131.8880176 43.115441)
150,atm,131.8904752,43.1150147,POINT (131.8904752 43.1150147)
151,bank,131.8903489,43.114979,POINT (131.8903489 43.114979)
152,food,131.8914446,43.115223,POINT (131.8914446 43.115223)
153,bank,131.8922518,43.1146515,POINT (131.8922518 43.1146515)
154,food,131.8957827,43.1139717,POINT (131.8957827 43.1139717)
155,bank,131.895541,43.1137407,POINT (131.895541 43.1137407)
156,bank,131.8987671,43.1142793,POINT (131.8987671 43.1142793)
157,atm,131.898883,43.1142892,POINT (131.898883 43.1142892)
158,bank,131.8991739,43.1143545,POINT (131.8991739 43.1143545)
159,bank,131.8996644,43.1145127,POINT (131.8996644 43.1145127)
160,school,132.1728143,43.3645627,POINT (132.1728143 43.3645627)
161,airport,132.4175427,43.4199737,POINT (132.4175427 43.4199737)
162,food,132.461754,43.2349589,POINT (132.461754 43.2349589)
163,food,132.415784,43.2107472,POINT (132.415784 43.2107472)
164,food,132.4081035,43.1320777,POINT (132.4081035 43.1320777)
165,food,132.3920974,43.1002873,POINT (132.3920974 43.1002873)
166,food,132.4791564,42.9189792,POINT (132.4791564 42.9189792)
167,food,132.4849714,42.9171504,POINT (132.4849714 42.9171504)
168,food,132.7689041,42.9110525,POINT (132.7689041 42.9110525)
169,hospital,132.2187924,43.3679158,POINT (132.2187924 43.3679158)
170,food,132.1726734,43.3527842,POINT (132.1726734 43.3527842)
171,food,132.2330934,43.3772611,POINT (132.2330934 43.3772611)
172,hospital,132.2148833,43.3685577,POINT (132.2148833 43.3685577)
173,atm,135.0855786,48.4781754,POINT (135.0855786 48.4781754)
174,food,135.0854637,48.4754616,POINT (135.0854637 48.4754616)
175,food,127.2248336,53.7234521,POINT (127.2248336 53.7234521)
176,school,127.2460499,53.7340108,POINT (127.2460499 53.7340108)
177,airport,127.0899025,53.69021,POINT (127.0899025 53.69021)
178,food,127.2559419,53.7319672,POINT (127.2559419 53.7319672)
179,school,127.2285103,53.7284741,POINT (127.2285103 53.7284741)
180,bank,127.2568725,53.7315754,POINT (127.2568725 53.7315754)
181,railway,134.1212594,50.8031861,POINT (134.1212594 50.8031861)
182,railway,136.4232225,50.0193302,POINT (136.4232225 50.0193302)
183,railway,136.3208314,49.9879933,POINT (136.3208314 49.9879933)
184,railway,136.1351272,49.8983897,POINT (136.1351272 49.8983897)
185,railway,135.4189941,49.5856984,POINT (135.4189941 49.5856984)
186,railway,135.1889025,49.3636809,POINT (135.1889025 49.3636809)
187,food,131.8774459,43.1200804,POINT (131.8774459 43.1200804)
188,food,131.916021,43.163457,POINT (131.916021 43.163457)
189,hospital,131.9137695,43.126902,POINT (131.9137695 43.126902)
190,atm,131.9511094,43.8022306,POINT (131.9511094 43.8022306)
191,atm,131.9507579,43.8018487,POINT (131.9507579 43.8018487)
192,atm,131.9531438,43.8044526,POINT (131.9531438 43.8044526)
193,food,131.9508884,43.8021483,POINT (131.9508884 43.8021483)
194,hospital,131.9513963,43.8014485,POINT (131.9513963 43.8014485)
195,railway,135.098205,48.9851565,POINT (135.098205 48.9851565)
196,railway,135.1651628,49.0827995,POINT (135.1651628 49.0827995)
197,railway,135.1807498,49.2402741,POINT (135.1807498 49.2402741)
198,railway,134.9686006,48.9274059,POINT (134.9686006 48.9274059)
199,railway,134.4993538,47.3623959,POINT (134.4993538 47.3623959)
200,railway,134.454839,47.310107,POINT (134.454839 47.310107)
201,food,135.0981899,48.494697,POINT (135.0981899 48.494697)
202,airport,158.3841278,53.1601472,POINT (158.3841278 53.1601472)
203,school,158.3999031,53.1632504,POINT (158.3999031 53.1632504)
204,food,135.0688256,48.4783072,POINT (135.0688256 48.4783072)
205,bank,135.073951,48.495972,POINT (135.073951 48.495972)
206,food,135.0701834,48.4957388,POINT (135.0701834 48.4957388)
207,atm,135.0631072,48.475468,POINT (135.0631072 48.475468)
208,atm,135.0606417,48.4739032,POINT (135.0606417 48.4739032)
209,bank,135.0716253,48.4788877,POINT (135.0716253 48.4788877)
210,bank,142.7408245,46.9597229,POINT (142.7408245 46.9597229)
211,food,142.7478688,46.950182,POINT (142.7478688 46.950182)
212,food,142.7364314,46.9520296,POINT (142.7364314 46.9520296)
213,food,136.8993663,50.2288001,POINT (136.8993663 50.2288001)
214,food,136.9008762,50.218038,POINT (136.9008762 50.218038)
215,food,136.9009618,50.2312137,POINT (136.9009618 50.2312137)
216,food,136.9083442,50.2325907,POINT (136.9083442 50.2325907)
217,food,137.0778682,50.5849558,POINT (137.0778682 50.5849558)
218,food,150.9279014,59.7076181,POINT (150.9279014 59.7076181)
219,food,135.0687796,48.5287539,POINT (135.0687796 48.5287539)
220,food,136.9901263,50.5523419,POINT (136.9901263 50.5523419)
221,food,137.052681,50.5853517,POINT (137.052681 50.5853517)
222,food,137.0699202,50.5892834,POINT (137.0699202 50.5892834)
223,food,131.8848043,43.1140359,POINT (131.8848043 43.1140359)
224,atm,131.8848369,43.1140681,POINT (131.8848369 43.1140681)
225,food,137.0728971,50.5899842,POINT (137.0728971 50.5899842)
226,hospital,137.0567887,50.5752008,POINT (137.0567887 50.5752008)
227,bank,137.0793811,50.5858361,POINT (137.0793811 50.5858361)
228,food,137.0418438,50.5636125,POINT (137.0418438 50.5636125)
229,food,137.0408138,50.563449,POINT (137.0408138 50.563449)
230,hospital,132.1869415,43.3524812,POINT (132.1869415 43.3524812)
231,food,132.1862999,43.356133,POINT (132.1862999 43.356133)
232,food,137.0339502,50.5341079,POINT (137.0339502 50.5341079)
233,food,135.0425572,48.5324746,POINT (135.0425572 48.5324746)
234,food,135.0420682,48.5325268,POINT (135.0420682 48.5325268)
235,food,136.2401904,48.9199044,POINT (136.2401904 48.9199044)
236,food,136.2523044,48.9091245,POINT (136.2523044 48.9091245)
237,food,136.2527637,48.9091079,POINT (136.2527637 48.9091079)
238,food,137.023081,50.5430312,POINT (137.023081 50.5430312)
239,hospital,132.1885129,43.3559998,POINT (132.1885129 43.3559998)
240,food,131.9390176,43.128032,POINT (131.9390176 43.128032)
241,hospital,131.9403924,43.1305735,POINT (131.9403924 43.1305735)
242,office,137.0090601,50.5464708,POINT (137.0090601 50.5464708)
243,school,135.0575387,48.491048,POINT (135.0575387 48.491048)
244,atm,142.7444837,46.9436017,POINT (142.7444837 46.9436017)
245,food,137.0097247,50.5455983,POINT (137.0097247 50.5455983)
246,bank,142.041081,47.0410387,POINT (142.041081 47.0410387)
247,atm,131.9369954,43.1113779,POINT (131.9369954 43.1113779)
248,food,131.9369895,43.1116436,POINT (131.9369895 43.1116436)
249,food,131.9590875,43.1251026,POINT (131.9590875 43.1251026)
250,food,131.9592892,43.1254455,POINT (131.9592892 43.1254455)
251,food,131.9585224,43.1252133,POINT (131.9585224 43.1252133)
252,food,131.9574104,43.12497,POINT (131.9574104 43.12497)
253,bank,142.7391428,46.9598845,POINT (142.7391428 46.9598845)
254,food,131.9532474,43.1214992,POINT (131.9532474 43.1214992)
255,school,170.313389,69.7015373,POINT (170.313389 69.7015373)
256,food,131.7050813,44.1717397,POINT (131.7050813 44.1717397)
257,airport,155.9653311,54.3055967,POINT (155.9653311 54.3055967)
258,food,132.0836656,43.3293429,POINT (132.0836656 43.3293429)
259,food,132.1372261,43.341818,POINT (132.1372261 43.341818)
260,food,132.3606179,43.3220617,POINT (132.3606179 43.3220617)
261,bank,131.9389217,43.1239581,POINT (131.9389217 43.1239581)
262,atm,132.4614294,43.2346491,POINT (132.4614294 43.2346491)
263,food,132.4618412,43.2349597,POINT (132.4618412 43.2349597)
264,food,132.4520036,43.2324597,POINT (132.4520036 43.2324597)
265,food,132.342145,43.3850744,POINT (132.342145 43.3850744)
266,food,132.3120765,43.3877466,POINT (132.3120765 43.3877466)
267,food,133.1118945,43.2984193,POINT (133.1118945 43.2984193)
268,food,132.3611394,43.3240762,POINT (132.3611394 43.3240762)
269,food,132.3423433,43.3845988,POINT (132.3423433 43.3845988)
270,food,132.2948059,43.3817033,POINT (132.2948059 43.3817033)
271,food,132.1222649,43.1966362,POINT (132.1222649 43.1966362)
272,food,132.1104951,43.1952111,POINT (132.1104951 43.1952111)
273,food,142.7381355,46.9104633,POINT (142.7381355 46.9104633)
274,atm,142.7390475,46.9598715,POINT (142.7390475 46.9598715)
275,atm,142.7480727,46.9304287,POINT (142.7480727 46.9304287)
276,atm,142.7475095,46.9304245,POINT (142.7475095 46.9304245)
277,atm,142.7457457,46.9347895,POINT (142.7457457 46.9347895)
278,food,131.9364833,43.1125934,POINT (131.9364833 43.1125934)
279,food,131.9639164,43.8963887,POINT (131.9639164 43.8963887)
280,atm,142.7366628,46.9502076,POINT (142.7366628 46.9502076)
281,food,142.736645,46.9503046,POINT (142.736645 46.9503046)
282,bank,142.7354788,46.9567765,POINT (142.7354788 46.9567765)
283,bank,131.8852961,43.1141287,POINT (131.8852961 43.1141287)
284,bank,131.8822207,43.1146614,POINT (131.8822207 43.1146614)
285,atm,142.7442132,46.9651447,POINT (142.7442132 46.9651447)
286,office,131.9489159,43.1004187,POINT (131.9489159 43.1004187)
287,food,131.9445307,43.0997505,POINT (131.9445307 43.0997505)
288,atm,131.9378312,43.1050075,POINT (131.9378312 43.1050075)
289,bank,131.9378491,43.1050469,POINT (131.9378491 43.1050469)
290,bank,131.9387467,43.1068019,POINT (131.9387467 43.1068019)
291,food,131.9377053,43.104765,POINT (131.9377053 43.104765)
292,atm,135.1117106,48.4805285,POINT (135.1117106 48.4805285)
293,food,135.1123363,48.4809233,POINT (135.1123363 48.4809233)
294,atm,142.7318095,46.9577624,POINT (142.7318095 46.9577624)
295,food,131.9339681,43.1685261,POINT (131.9339681 43.1685261)
296,food,131.9526482,43.1485374,POINT (131.9526482 43.1485374)
297,railway,142.7335991,46.9235731,POINT (142.7335991 46.9235731)
298,food,132.9434621,48.7760006,POINT (132.9434621 48.7760006)
299,hospital,132.9169991,48.7971954,POINT (132.9169991 48.7971954)
300,bank,131.9396132,43.1114584,POINT (131.9396132 43.1114584)
301,food,131.9382147,43.1117768,POINT (131.9382147 43.1117768)
302,food,131.9378627,43.1122393,POINT (131.9378627 43.1122393)
303,food,131.937673,43.1113415,POINT (131.937673 43.1113415)
304,school,129.7562334,62.0348598,POINT (129.7562334 62.0348598)
305,hospital,129.7583497,62.0372767,POINT (129.7583497 62.0372767)
306,atm,131.9289389,43.1113654,POINT (131.9289389 43.1113654)
307,atm,131.928879,43.1113624,POINT (131.928879 43.1113624)
308,atm,131.9193866,43.1125404,POINT (131.9193866 43.1125404)
309,hospital,128.6459464,49.6220975,POINT (128.6459464 49.6220975)
310,food,131.9177866,43.1125451,POINT (131.9177866 43.1125451)
311,hospital,150.8237064,59.5519321,POINT (150.8237064 59.5519321)
312,hospital,150.8177821,59.5574553,POINT (150.8177821 59.5574553)
313,hospital,150.8087268,59.5659164,POINT (150.8087268 59.5659164)
314,hospital,131.9149436,43.1133205,POINT (131.9149436 43.1133205)
315,bank,131.9143767,43.1138651,POINT (131.9143767 43.1138651)
316,bank,131.916794,43.1139128,POINT (131.916794 43.1139128)
317,food,131.9315624,43.1134916,POINT (131.9315624 43.1134916)
318,school,132.8984968,42.7943574,POINT (132.8984968 42.7943574)
319,railway,142.6786735,50.8363122,POINT (142.6786735 50.8363122)
320,hospital,131.9259545,43.1111356,POINT (131.9259545 43.1111356)
321,food,150.8073936,59.5553091,POINT (150.8073936 59.5553091)
322,school,150.8050752,59.5550505,POINT (150.8050752 59.5550505)
323,hospital,150.8116724,59.5537892,POINT (150.8116724 59.5537892)
324,college,150.8152676,59.553077,POINT (150.8152676 59.553077)
325,kgarden,150.8108393,59.5505896,POINT (150.8108393 59.5505896)
326,kgarden,150.8057715,59.5497007,POINT (150.8057715 59.5497007)
327,food,150.8236666,59.5506224,POINT (150.8236666 59.5506224)
328,kgarden,150.8156002,59.5516145,POINT (150.8156002 59.5516145)
329,kgarden,150.8184004,59.5516961,POINT (150.8184004 59.5516961)
330,food,150.8224178,59.5516526,POINT (150.8224178 59.5516526)
331,bank,135.0416615,48.5418988,POINT (135.0416615 48.5418988)
332,railway,142.6925372,50.6384338,POINT (142.6925372 50.6384338)
333,bank,135.0954466,48.4990603,POINT (135.0954466 48.4990603)
334,railway,142.8665451,49.54953,POINT (142.8665451 49.54953)
335,railway,142.8731251,49.2796856,POINT (142.8731251 49.2796856)
336,railway,142.8352478,48.7248469,POINT (142.8352478 48.7248469)
337,food,135.0785523,48.4868818,POINT (135.0785523 48.4868818)
338,school,127.4823907,50.2654993,POINT (127.4823907 50.2654993)
339,airport,133.0374309,48.5783412,POINT (133.0374309 48.5783412)
340,railway,133.1007241,42.7748193,POINT (133.1007241 42.7748193)
341,atm,131.9212357,43.1686979,POINT (131.9212357 43.1686979)
342,bank,131.9212918,43.1686824,POINT (131.9212918 43.1686824)
343,bank,131.922939,43.168914,POINT (131.922939 43.168914)
344,atm,131.9229464,43.1689209,POINT (131.9229464 43.1689209)
345,college,135.0512411,48.475934,POINT (135.0512411 48.475934)
346,atm,135.0593612,48.4739417,POINT (135.0593612 48.4739417)
347,bank,131.9245636,43.1688132,POINT (131.9245636 43.1688132)
348,bank,131.9305447,43.1692736,POINT (131.9305447 43.1692736)
349,food,131.9320439,43.1687274,POINT (131.9320439 43.1687274)
350,airport,155.619158,55.595608,POINT (155.619158 55.595608)
351,airport,158.7114294,55.9364385,POINT (158.7114294 55.9364385)
352,airport,136.473999,52.4399986,POINT (136.473999 52.4399986)
353,airport,137.5120201,60.262191,POINT (137.5120201 60.262191)
354,airport,135.866942,62.1913329,POINT (135.866942 62.1913329)
355,airport,134.4232652,54.5207198,POINT (134.4232652 54.5207198)
356,airport,132.9502821,53.0744313,POINT (132.9502821 53.0744313)
357,airport,135.2824292,54.6961817,POINT (135.2824292 54.6961817)
358,airport,140.0297395,48.9249059,POINT (140.0297395 48.9249059)
359,airport,179.2936001,63.0255136,POINT (179.2936001 63.0255136)
360,airport,158.7208767,53.0256511,POINT (158.7208767 53.0256511)
361,airport,156.7350006,57.0999985,POINT (156.7350006 57.0999985)
362,school,129.7294489,62.0962622,POINT (129.7294489 62.0962622)
363,food,129.747483,62.0871811,POINT (129.747483 62.0871811)
364,food,131.9540973,43.1503739,POINT (131.9540973 43.1503739)
365,food,131.954483,43.1507034,POINT (131.954483 43.1507034)
366,food,131.9543206,43.1513095,POINT (131.9543206 43.1513095)
367,food,131.9679097,43.2224436,POINT (131.9679097 43.2224436)
368,food,131.9928153,43.2244326,POINT (131.9928153 43.2244326)
369,food,131.9527485,43.7961658,POINT (131.9527485 43.7961658)
370,school,150.9171734,59.7050532,POINT (150.9171734 59.7050532)
371,hospital,150.9228275,59.7055512,POINT (150.9228275 59.7055512)
372,food,132.0882342,43.3209172,POINT (132.0882342 43.3209172)
373,food,132.0883905,43.3207162,POINT (132.0883905 43.3207162)
374,food,132.0825298,43.3302049,POINT (132.0825298 43.3302049)
375,food,132.057806,43.3676492,POINT (132.057806 43.3676492)
376,food,131.9161637,43.4775358,POINT (131.9161637 43.4775358)
377,bank,131.953926,43.7891783,POINT (131.953926 43.7891783)
378,bank,131.9505816,43.8002841,POINT (131.9505816 43.8002841)
379,food,131.9495397,43.8069185,POINT (131.9495397 43.8069185)
380,food,131.862372,43.8517408,POINT (131.862372 43.8517408)
381,food,131.8213385,43.8919767,POINT (131.8213385 43.8919767)
382,railway,125.5495314,58.7940505,POINT (125.5495314 58.7940505)
383,railway,125.3158435,57.6852128,POINT (125.3158435 57.6852128)
384,food,135.092779,48.4809954,POINT (135.092779 48.4809954)
385,food,132.3158158,43.367419,POINT (132.3158158 43.367419)
386,railway,128.3267143,54.8018578,POINT (128.3267143 54.8018578)
387,railway,128.4824838,54.7434436,POINT (128.4824838 54.7434436)
388,bank,131.8888514,43.1159219,POINT (131.8888514 43.1159219)
389,atm,131.8888065,43.1159021,POINT (131.8888065 43.1159021)
390,railway,124.8809262,56.8440585,POINT (124.8809262 56.8440585)
391,railway,124.8596701,56.9526995,POINT (124.8596701 56.9526995)
392,railway,125.4385795,58.0789198,POINT (125.4385795 58.0789198)
393,railway,125.4114716,58.357185,POINT (125.4114716 58.357185)
394,railway,126.8213606,59.2693598,POINT (126.8213606 59.2693598)
395,bank,132.3160251,43.3681607,POINT (132.3160251 43.3681607)
396,school,132.8530103,42.7829628,POINT (132.8530103 42.7829628)
397,school,132.8510507,42.7739331,POINT (132.8510507 42.7739331)
398,food,132.0775786,43.2077368,POINT (132.0775786 43.2077368)
399,food,131.9382975,43.1108847,POINT (131.9382975 43.1108847)
400,food,131.9486296,43.1343854,POINT (131.9486296 43.1343854)
401,food,131.9484066,43.1342522,POINT (131.9484066 43.1342522)
402,food,131.9385733,43.1117634,POINT (131.9385733 43.1117634)
403,food,131.9379419,43.1111326,POINT (131.9379419 43.1111326)
404,food,131.9379225,43.1114309,POINT (131.9379225 43.1114309)
405,railway,142.8165885,49.83522,POINT (142.8165885 49.83522)
406,food,125.3937859,58.60238,POINT (125.3937859 58.60238)
407,hospital,124.8420486,56.6777954,POINT (124.8420486 56.6777954)
408,atm,135.0674368,48.4810567,POINT (135.0674368 48.4810567)
409,bank,135.0643039,48.4792361,POINT (135.0643039 48.4792361)
410,food,135.0696729,48.4783945,POINT (135.0696729 48.4783945)
411,food,132.7237305,43.1675984,POINT (132.7237305 43.1675984)
412,railway,130.6440872,42.4170294,POINT (130.6440872 42.4170294)
413,food,132.3064081,44.0420603,POINT (132.3064081 44.0420603)
414,food,132.9727401,48.7690663,POINT (132.9727401 48.7690663)
415,food,132.5754457,44.3297052,POINT (132.5754457 44.3297052)
416,food,132.5865918,44.3390006,POINT (132.5865918 44.3390006)
417,food,132.6434277,44.3922078,POINT (132.6434277 44.3922078)
418,food,132.6428451,44.399731,POINT (132.6428451 44.399731)
419,food,132.8399526,44.5691562,POINT (132.8399526 44.5691562)
